,ObservationDate,Confirmed
0,2020-01-30,1.0
1,2020-01-31,1.0
2,2020-02-01,1.0
3,2020-02-02,2.0
4,2020-02-03,3.0
5,2020-02-04,3.0
6,2020-02-05,3.0
7,2020-02-06,3.0
8,2020-02-07,3.0
9,2020-02-08,3.0
10,2020-02-09,3.0
11,2020-02-10,3.0
12,2020-02-11,3.0
13,2020-02-12,3.0
14,2020-02-13,3.0
15,2020-02-14,3.0
16,2020-02-15,3.0
17,2020-02-16,3.0
18,2020-02-17,3.0
19,2020-02-18,3.0
20,2020-02-19,3.0
21,2020-02-20,3.0
22,2020-02-21,3.0
23,2020-02-22,3.0
24,2020-02-23,3.0
25,2020-02-24,3.0
26,2020-02-25,3.0
27,2020-02-26,3.0
28,2020-02-27,3.0
29,2020-02-28,3.0
30,2020-02-29,3.0
31,2020-03-01,3.0
32,2020-03-02,5.0
33,2020-03-03,5.0
34,2020-03-04,28.0
35,2020-03-05,30.0
36,2020-03-06,31.0
37,2020-03-07,34.0
38,2020-03-08,39.0
39,2020-03-09,43.0
40,2020-03-10,56.0
41,2020-03-11,62.0
42,2020-03-12,73.0
43,2020-03-13,82.0
44,2020-03-14,102.0
45,2020-03-15,113.0
46,2020-03-16,119.0
47,2020-03-17,142.0
48,2020-03-18,156.0
49,2020-03-19,194.0
50,2020-03-20,244.0
51,2020-03-21,330.0
52,2020-03-22,396.0
53,2020-03-23,499.0
54,2020-03-24,536.0
55,2020-03-25,657.0
56,2020-03-26,727.0
57,2020-03-27,887.0
58,2020-03-28,987.0
59,2020-03-29,1024.0
60,2020-03-30,1251.0
61,2020-03-31,1397.0
62,2020-04-01,1998.0
63,2020-04-02,2543.0
64,2020-04-03,2567.0
65,2020-04-04,3082.0
66,2020-04-05,3588.0
67,2020-04-06,4778.0
68,2020-04-07,5311.0
69,2020-04-08,5916.0
70,2020-04-09,6725.0
71,2020-04-10,7598.0
72,2020-04-11,8446.0
73,2020-04-12,9205.0
74,2020-04-13,10453.0
75,2020-04-14,11487.0
76,2020-04-15,12322.0
77,2020-04-16,13430.0
78,2020-04-17,14352.0
79,2020-04-18,15722.0
80,2020-04-19,17615.0
81,2020-04-20,18539.0
82,2020-04-21,20080.0
83,2020-04-22,21370.0
84,2020-04-23,23077.0
85,2020-04-24,24530.0
86,2020-04-25,26283.0
87,2020-04-26,27890.0
88,2020-04-27,29451.0
89,2020-04-28,31324.0
90,2020-04-29,33062.0
91,2020-04-30,34863.0
92,2020-05-01,37257.0
93,2020-05-02,39699.0
94,2020-05-03,42505.0
95,2020-05-04,46437.0
96,2020-05-05,49400.0
97,2020-05-06,52987.0
98,2020-05-07,56351.0
99,2020-05-08,59695.0
100,2020-05-09,62808.0
101,2020-05-10,67161.0
102,2020-05-11,70768.0
103,2020-05-12,74292.0
104,2020-05-13,78055.0
105,2020-05-14,81997.0
106,2020-05-15,85784.0
107,2020-05-16,90648.0
108,2020-05-17,95698.0
109,2020-05-18,100328.0
110,2020-05-19,106475.0
111,2020-05-20,112028.0
112,2020-05-21,118226.0
113,2020-05-22,124794.0
114,2020-05-23,131423.0
115,2020-05-24,138536.0
116,2020-05-25,144950.0
117,2020-05-26,150793.0
118,2020-05-27,158086.0
119,2020-05-28,165386.0
120,2020-05-29,173491.0
121,2020-05-30,181827.0
122,2020-05-31,190609.0
123,2020-06-01,198370.0
124,2020-06-02,207191.0
125,2020-06-03,216824.0
126,2020-06-04,226713.0
127,2020-06-05,236184.0
128,2020-06-06,246622.0
129,2020-06-07,257486.0
130,2020-06-08,265928.0
131,2020-06-09,276146.0
132,2020-06-10,276583.0
133,2020-06-11,297535.0
134,2020-06-12,297535.0
135,2020-06-13,308993.0
136,2020-06-14,320922.0
137,2020-06-15,343091.0
138,2020-06-16,354065.0
139,2020-06-17,366946.0
140,2020-06-18,380532.0
141,2020-06-19,395048.0
142,2020-06-20,410461.0
143,2020-06-21,425282.0
144,2020-06-22,440215.0
145,2020-06-23,456183.0
146,2020-06-24,473105.0
147,2020-06-25,490401.0
148,2020-06-26,508953.0
149,2020-06-27,528859.0
150,2020-06-28,548318.0
151,2020-06-29,566840.0
152,2020-06-30,585493.0
153,2020-07-01,604641.0
154,2020-07-02,625544.0
155,2020-07-03,648315.0
156,2020-07-04,673165.0
157,2020-07-05,697413.0
158,2020-07-06,719664.0
159,2020-07-07,742417.0
160,2020-07-08,767296.0
161,2020-07-09,793802.0
162,2020-07-10,820916.0
163,2020-07-11,849522.0
164,2020-07-12,878254.0
165,2020-07-13,906752.0
166,2020-07-14,936181.0
167,2020-07-15,968857.0
168,2020-07-16,1003832.0
169,2020-07-17,1039084.0
170,2020-07-18,1077781.0
171,2020-07-19,1118206.0
172,2020-07-20,1155338.0
173,2020-07-21,1193078.0
174,2020-07-22,1238798.0
175,2020-07-23,1288108.0
176,2020-07-24,1337024.0
177,2020-07-25,1385635.0
178,2020-07-26,1435616.0
179,2020-07-27,1480073.0
180,2020-07-28,1483156.0
181,2020-07-29,1581963.0
182,2020-07-30,1634746.0
183,2020-07-31,1695988.0
184,2020-08-01,1750723.0
185,2020-08-02,1803695.0
186,2020-08-03,1855745.0
187,2020-08-04,1908254.0
188,2020-08-05,1964536.0
189,2020-08-06,2027074.0
190,2020-08-07,2088611.0
191,2020-08-08,2153010.0
192,2020-08-09,2215074.0
193,2020-08-10,2268675.0
194,2020-08-11,2329638.0
195,2020-08-12,2396637.0
196,2020-08-13,2461190.0
197,2020-08-14,2525922.0
198,2020-08-15,2589952.0
199,2020-08-16,2647663.0
200,2020-08-17,2702681.0
201,2020-08-18,2767253.0
202,2020-08-19,2836925.0
203,2020-08-20,2905825.0
204,2020-08-21,2975701.0
205,2020-08-22,3044940.0
206,2020-08-23,3106348.0
207,2020-08-24,3167323.0
208,2020-08-25,3224547.0
209,2020-08-26,3310234.0
210,2020-08-27,3387500.0
211,2020-08-28,3463972.0
212,2020-08-29,3542733.0
213,2020-08-30,3621245.0
214,2020-08-31,3691166.0
215,2020-09-01,3769523.0
216,2020-09-02,3853406.0
217,2020-09-03,3936747.0
218,2020-09-04,4023179.0
219,2020-09-05,4113811.0
220,2020-09-06,4204613.0
221,2020-09-07,4280422.0
222,2020-09-08,4370128.0
223,2020-09-09,4465863.0
224,2020-09-10,4562414.0
225,2020-09-11,4659984.0
226,2020-09-12,4754356.0
227,2020-09-13,4846427.0
228,2020-09-14,4846427.0
229,2020-09-15,5020359.0
230,2020-09-16,5118253.0
231,2020-09-17,5214677.0
232,2020-09-18,5308014.0
233,2020-09-19,5400619.0
234,2020-09-20,5487580.0
235,2020-09-21,5562663.0
236,2020-09-22,5646010.0
237,2020-09-23,5732518.0
238,2020-09-24,5818570.0
239,2020-09-25,5903932.0
240,2020-09-26,5992532.0
241,2020-09-27,6074702.0
242,2020-09-28,6145291.0
243,2020-09-29,6225763.0
244,2020-09-30,6312584.0
245,2020-10-01,6386526.0
246,2020-10-02,6473544.0
247,2020-10-03,6549373.0
248,2020-10-04,6623815.0
249,2020-10-05,6685082.0
250,2020-10-06,6757131.0
251,2020-10-07,6835655.0
252,2020-10-08,6906151.0
253,2020-10-09,6979423.0
254,2020-10-10,7053806.0
255,2020-10-11,7120538.0
256,2020-10-12,7175880.0
257,2020-10-13,7239389.0
258,2020-10-14,7307097.0
259,2020-10-15,7370468.0
260,2020-10-16,7432680.0
261,2020-10-17,7494551.0
262,2020-10-18,7550273.0
263,2020-10-19,7597063.0
264,2020-10-20,7651107.0
265,2020-10-21,7706946.0
266,2020-10-22,7761312.0
267,2020-10-23,7814682.0
268,2020-10-24,7864811.0
269,2020-10-25,7909959.0
270,2020-10-26,7946429.0
271,2020-10-27,7990322.0
272,2020-10-28,8040203.0
273,2020-10-29,8088851.0
274,2020-10-30,8137119.0
275,2020-10-31,8184082.0
276,2020-11-01,8229313.0
277,2020-11-02,8267623.0
278,2020-11-03,8313876.0
279,2020-11-04,8364086.0
280,2020-11-05,8411724.0
281,2020-11-06,8462080.0
282,2020-11-07,8507754.0
283,2020-11-08,8553657.0
284,2020-11-09,8591730.0
285,2020-11-10,8636011.0
286,2020-11-11,8683916.0
287,2020-11-12,8728795.0
288,2020-11-13,8773479.0
289,2020-11-14,8814579.0
290,2020-11-15,8845127.0
291,2020-11-16,8873541.0
292,2020-11-17,8912907.0
293,2020-11-18,8958483.0
294,2020-11-19,9004365.0
295,2020-11-20,9050597.0
296,2020-11-21,9095806.0
297,2020-11-22,9139865.0
298,2020-11-23,9177840.0
299,2020-11-24,9222216.0
300,2020-11-25,9266705.0
301,2020-11-26,9309787.0
302,2020-11-27,9351109.0
303,2020-11-28,9392919.0
304,2020-11-29,9431691.0
305,2020-11-30,9462809.0
306,2020-12-01,9499413.0
307,2020-12-02,9534964.0
308,2020-12-03,9571559.0
309,2020-12-04,9608211.0
310,2020-12-05,9644222.0
311,2020-12-06,9677203.0
312,2020-12-07,9703770.0
313,2020-12-08,9735850.0
314,2020-12-09,9767371.0
315,2020-12-10,9796744.0
316,2020-12-11,9826775.0
317,2020-12-12,9857029.0
318,2020-12-13,9884100.0
319,2020-12-14,9906165.0
320,2020-12-15,9932547.0
321,2020-12-16,9956557.0
322,2020-12-17,9979447.0
323,2020-12-18,10004599.0
324,2020-12-19,10031223.0
325,2020-12-20,10055560.0
326,2020-12-21,10075116.0
327,2020-12-22,10099066.0
328,2020-12-23,10123778.0
329,2020-12-24,10146845.0
330,2020-12-25,10169118.0
331,2020-12-26,10187850.0
332,2020-12-27,10207871.0
333,2020-12-28,10224303.0
334,2020-12-29,10244852.0
335,2020-12-30,10266674.0
336,2020-12-31,10266674.0
337,2021-01-01,10286709.0
338,2021-01-02,10323965.0
339,2021-01-03,10340469.0
340,2021-01-04,10356844.0
341,2021-01-05,10374932.0
342,2021-01-06,10395278.0
343,2021-01-07,10413417.0
344,2021-01-08,10413417.0
345,2021-01-09,10450284.0
346,2021-01-10,10466595.0
347,2021-01-11,10479179.0
348,2021-01-12,10495147.0
349,2021-01-13,10512093.0
350,2021-01-14,10527683.0
351,2021-01-15,10542841.0
352,2021-01-16,10557985.0
353,2021-01-17,10571773.0
354,2021-01-18,10581823.0
355,2021-01-19,10595639.0
356,2021-01-20,10610883.0
357,2021-01-21,10625428.0
358,2021-01-22,10639684.0
359,2021-01-23,10654533.0
360,2021-01-24,10667736.0
361,2021-01-25,10676838.0
362,2021-01-26,10689527.0
363,2021-01-27,10701193.0
364,2021-01-28,10720048.0
365,2021-01-29,10733130.0
366,2021-01-30,10746174.0
367,2021-01-31,10757610.0
368,2021-02-01,10766245.0
369,2021-02-02,10777284.0
370,2021-02-03,10790183.0
371,2021-02-04,10802591.0
372,2021-02-05,10814304.0
373,2021-02-06,10826363.0
374,2021-02-07,10838194.0
375,2021-02-08,10847304.0
376,2021-02-09,10858371.0
377,2021-02-10,10871294.0
378,2021-02-11,10880603.0
379,2021-02-12,10892746.0
380,2021-02-13,10904940.0
381,2021-02-14,10916589.0
382,2021-02-15,10925710.0
383,2021-02-16,10937320.0
384,2021-02-17,10950201.0
385,2021-02-18,10963394.0
386,2021-02-19,10977387.0
387,2021-02-20,10991651.0
388,2021-02-21,11005850.0
389,2021-02-22,11016434.0
390,2021-02-23,11030176.0
391,2021-02-24,11046914.0
392,2021-02-25,11063491.0
393,2021-02-26,11079979.0
394,2021-02-27,11096731.0
395,2021-02-28,11112241.0
396,2021-03-01,11124527.0
397,2021-03-02,11139516.0
398,2021-03-03,11156923.0
399,2021-03-04,11173761.0
400,2021-03-05,11192045.0
401,2021-03-06,11210799.0
402,2021-03-07,11229398.0
403,2021-03-08,11244786.0
404,2021-03-09,11262707.0
405,2021-03-10,11285561.0
406,2021-03-11,11308846.0
407,2021-03-12,11333728.0
408,2021-03-13,11359048.0
409,2021-03-14,11385339.0
410,2021-03-15,11409831.0
411,2021-03-16,11438734.0
412,2021-03-17,11474605.0
413,2021-03-18,11514331.0
414,2021-03-19,11555284.0
415,2021-03-20,11599130.0
416,2021-03-21,11646081.0
417,2021-03-22,11686796.0
418,2021-03-23,11734058.0
419,2021-03-24,11787534.0
420,2021-03-25,11846652.0
421,2021-03-26,11908910.0
422,2021-03-27,11971624.0
423,2021-03-28,12039644.0
424,2021-03-29,12095855.0
425,2021-03-30,12149335.0
426,2021-03-31,12221665.0
427,2021-04-01,12303131.0
428,2021-04-02,12392260.0
429,2021-04-03,12485509.0
430,2021-04-04,12589067.0
431,2021-04-05,12686049.0
432,2021-04-06,12801785.0
433,2021-04-07,12928574.0
434,2021-04-08,13060542.0
435,2021-04-09,13205926.0
436,2021-04-10,13358805.0
437,2021-04-11,13527717.0
438,2021-04-12,13689453.0
439,2021-04-13,13873825.0
440,2021-04-14,14074564.0
441,2021-04-15,14291917.0
442,2021-04-16,14526609.0
443,2021-04-17,14788003.0
444,2021-04-18,15061805.0
445,2021-04-19,15320972.0
446,2021-04-20,15616130.0
447,2021-04-21,15930774.0
448,2021-04-22,16263695.0
449,2021-04-23,16610481.0
450,2021-04-24,16960172.0
451,2021-04-25,17313163.0
452,2021-04-26,17636186.0
453,2021-04-27,17997113.0
454,2021-04-28,18376421.0
455,2021-04-29,18762976.0
456,2021-04-30,19164969.0
457,2021-05-01,19557457.0
458,2021-05-02,19557457.0
